Pokedexnr;Name
1;Bulbasaur
1-MAX;Bulbasaur-Max
1-SHADOW;Bulbasaur-Shadow
2;Ivysaur
2-MAX;Ivysaur-Max
2-SHADOW;Ivysaur-Shadow
3;Venusaur
3-MAX;Venusaur-Max
3-MEGA;Venusaur-Mega
3-SHADOW;Venusaur-Shadow
4;Charmander
4-MAX;Charmander-Max
4-SHADOW;Charmander-Shadow
5;Charmeleon
5-MAX;Charmeleon-Max
5-SHADOW;Charmeleon-Shadow
6;Charizard
6-MAX;Charizard-Max
6-MEGA-X;Charizard-Mega-X
6-MEGA-Y;Charizard-Mega-Y
6-SHADOW;Charizard-Shadow
7;Squirtle
7-MAX;Squirtle-Max
7-SHADOW;Squirtle-Shadow
8;Wartortle
8-MAX;Wartortle-Max
8-SHADOW;Wartortle-Shadow
9;Blastoise
9-MAX;Blastoise-Max
9-MEGA;Blastoise-Mega
9-SHADOW;Blastoise-Shadow
10;Caterpie
10-MAX;Caterpie-Max
10-SHADOW;Caterpie-Shadow
11;Metapod
11-MAX;Metapod-Max
11-SHADOW;Metapod-Shadow
12;Butterfree
12-MAX;Butterfree-Max
12-SHADOW;Butterfree-Shadow
13;Weedle
13-MAX;Weedle-Max
13-SHADOW;Weedle-Shadow
14;Kakuna
14-MAX;Kakuna-Max
14-SHADOW;Kakuna-Shadow
15;Beedrill
15-MAX;Beedrill-Max
15-MEGA;Beedrill-Mega
15-SHADOW;Beedrill-Shadow
16;Pidgey
16-MAX;Pidgey-Max
16-SHADOW;Pidgey-Shadow
17;Pidgeotto
17-MAX;Pidgeotto-Max
17-SHADOW;Pidgeotto-Shadow
18;Pidgeot
18-MAX;Pidgeot-Max
18-MEGA;Pidgeot-Mega
18-SHADOW;Pidgeot-Shadow
19;Rattata
19-ALOLA;Rattata-Alola
19-MAX;Rattata-Max
19-SHADOW;Rattata-Shadow
20;Raticate
20-ALOLA;Raticate-Alola
20-MAX;Raticate-Max
20-SHADOW;Raticate-Shadow
21;Spearow
21-MAX;Spearow-Max
21-SHADOW;Spearow-Shadow
22;Fearow
22-MAX;Fearow-Max
22-SHADOW;Fearow-Shadow
23;Ekans
23-MAX;Ekans-Max
23-SHADOW;Ekans-Shadow
24;Arbok
24-MAX;Arbok-Max
24-SHADOW;Arbok-Shadow
25;Pikachu
25-MAX;Pikachu-Max
25-SHADOW;Pikachu-Shadow
26;Raichu
26-ALOLA;Raichu-Alola
26-MAX;Raichu-Max
26-SHADOW;Raichu-Shadow
27;Sandshrew
27-ALOLA;Sandshrew-Alola
27-MAX;Sandshrew-Max
27-SHADOW;Sandshrew-Shadow
28;Sandslash
28-ALOLA;Sandslash-Alola
28-MAX;Sandslash-Max
28-SHADOW;Sandslash-Shadow
29;Nidoran-Female
29-MAX;Nidoran-Female-Max
29-SHADOW;Nidoran-Female-Shadow
30;Nidorina
30-MAX;Nidorina-Max
30-SHADOW;Nidorina-Shadow
31;Nidoqueen
31-MAX;Nidoqueen-Max
31-SHADOW;Nidoqueen-Shadow
32;Nidoran-Male
32-MAX;Nidoran-Male-Max
32-SHADOW;Nidoran-Male-Shadow
33;Nidorino
33-MAX;Nidorino-Max
33-SHADOW;Nidorino-Shadow
34;Nidoking
34-MAX;Nidoking-Max
34-SHADOW;Nidoking-Shadow
35;Clefairy
35-MAX;Clefairy-Max
35-SHADOW;Clefairy-Shadow
36;Clefable
36-MAX;Clefable-Max
36-SHADOW;Clefable-Shadow
37;Vulpix
37-ALOLA;Vulpix-Alola
37-MAX;Vulpix-Max
37-SHADOW;Vulpix-Shadow
38;Ninetales
38-ALOLA;Ninetales-Alola
38-MAX;Ninetales-Max
38-SHADOW;Ninetales-Shadow
39;Jigglypuff
39-MAX;Jigglypuff-Max
39-SHADOW;Jigglypuff-Shadow
40;Wigglytuff
40-MAX;Wigglytuff-Max
40-SHADOW;Wigglytuff-Shadow
41;Zubat
41-MAX;Zubat-Max
41-SHADOW;Zubat-Shadow
42;Golbat
42-MAX;Golbat-Max
42-SHADOW;Golbat-Shadow
43;Oddish
43-MAX;Oddish-Max
43-SHADOW;Oddish-Shadow
44;Gloom
44-MAX;Gloom-Max
44-SHADOW;Gloom-Shadow
45;Vileplume
45-MAX;Vileplume-Max
45-SHADOW;Vileplume-Shadow
46;Paras
46-MAX;Paras-Max
46-SHADOW;Paras-Shadow
47;Parasect
47-MAX;Parasect-Max
47-SHADOW;Parasect-Shadow
48;Venonat
48-MAX;Venonat-Max
48-SHADOW;Venonat-Shadow
49;Venomoth
49-MAX;Venomoth-Max
49-SHADOW;Venomoth-Shadow
50;Diglett
50-ALOLA;Diglett-Alola
50-MAX;Diglett-Max
50-SHADOW;Diglett-Shadow
51;Dugtrio
51-ALOLA;Dugtrio-Alola
51-MAX;Dugtrio-Max
51-SHADOW;Dugtrio-Shadow
52;Meowth
52-ALOLA;Meowth-Alola
52-GALARIAN;Meowth-Galarian
52-MAX;Meowth-Max
52-SHADOW;Meowth-Shadow
53;Persian
53-ALOLA;Persian-Alola
53-MAX;Persian-Max
53-SHADOW;Persian-Shadow
54;Psyduck
